Configuration;Iteration;The initial best way;Its distance;The best way after algorithm;Its distance
SL-B CR-OX PR-16;1;14 13 15 22 9 16 8 29 30 5 10 2 6 23 17 21 3 1 11 20 19 4 18 25 26 7 28 27 12 24 ;2.12839e+06;17 7 28 5 11 25 1 19 26 21 3 6 18 14 4 12 16 10 29 8 23 9 15 24 27 22 13 20 2 30 ;2.0375e+06;257
SL-B CR-OX PR-16;2;19 9 11 22 20 21 15 24 25 8 1 30 2 13 6 29 7 17 18 4 28 16 5 14 3 10 12 26 23 27 ;2.13196e+06;26 7 29 9 30 4 6 13 23 19 20 25 14 16 27 5 10 11 8 1 15 28 24 18 12 3 2 17 22 21 ;2.03303e+06;190
SL-B CR-OX PR-16;3;26 12 4 22 16 5 15 8 6 13 11 7 2 10 23 30 3 24 21 20 9 14 19 28 27 29 18 17 25 1 ;2.0965e+06;8 10 12 7 19 11 4 14 9 5 15 24 3 27 30 21 1 17 6 18 2 23 28 29 22 20 16 13 25 26 ;2.04015e+06;253
SL-B CR-OX PR-16;4;6 16 13 2 8 29 19 5 21 12 10 18 25 1 3 24 4 15 20 14 11 22 9 27 28 26 17 23 7 30 ;2.13591e+06;19 10 11 28 22 4 3 9 17 30 18 5 27 23 12 6 21 2 8 26 25 20 24 14 1 29 15 13 7 16 ;2.06388e+06;182
SL-B CR-OX PR-16;5;30 1 22 10 3 5 9 15 8 2 6 7 25 4 12 26 16 19 18 28 27 13 23 24 17 20 14 21 29 11 ;2.12392e+06;29 9 13 19 12 2 24 18 16 28 15 30 26 17 25 14 4 20 10 27 1 8 11 7 21 6 3 23 5 22 ;2.01755e+06;273
SL-B CR-OX PR-25;1;22 27 7 23 25 18 13 4 2 16 12 26 17 19 1 11 30 21 5 3 24 9 10 6 20 8 28 15 14 29 ;2.10045e+06;30 10 29 3 16 27 4 26 19 15 20 14 21 24 9 8 13 17 2 23 6 12 1 11 28 18 5 22 25 7 ;2.00978e+06;357
SL-B CR-OX PR-25;2;17 9 13 12 29 24 3 16 30 23 10 22 19 20 14 7 25 28 18 1 27 15 21 5 6 4 8 11 2 26 ;2.12408e+06;5 7 1 15 30 27 13 19 8 28 11 12 6 29 20 10 17 16 9 21 22 4 18 3 2 14 23 26 25 24 ;2.05888e+06;156
SL-B CR-OX PR-25;3;20 18 23 7 2 21 13 25 12 5 10 4 17 27 15 9 3 29 24 11 22 28 26 6 8 19 14 16 1 30 ;2.12819e+06;7 13 11 9 24 20 15 18 22 19 6 21 3 27 25 29 17 10 8 14 4 16 28 12 1 23 30 26 5 2 ;2.01208e+06;288
SL-B CR-OX PR-25;4;13 14 15 16 8 5 22 21 3 28 23 18 11 19 27 6 24 29 9 26 7 30 20 17 2 25 12 1 10 4 ;2.15431e+06;2 26 12 20 4 16 18 15 22 21 3 7 13 30 11 25 24 29 1 6 17 19 23 27 10 5 8 9 28 14 ;2.01291e+06;236
SL-B CR-OX PR-25;5;26 20 28 21 23 3 11 9 29 18 12 16 19 14 2 13 22 1 25 8 15 27 17 4 10 6 7 5 30 24 ;2.15863e+06;19 13 16 21 30 28 9 8 10 4 23 2 22 11 25 7 1 27 24 12 14 3 18 17 15 20 5 6 26 29 ;2.04812e+06;227
SL-B CR-OX PR-50;1;2 24 5 29 14 10 22 16 1 11 3 21 12 8 6 23 18 20 9 26 28 25 7 17 27 13 19 4 15 30 ;2.11709e+06;28 21 29 23 22 7 24 1 17 30 6 26 2 8 11 3 15 27 10 13 16 12 5 25 18 4 9 20 19 14 ;2.02007e+06;365
SL-B CR-OX PR-50;2;28 26 15 29 16 11 6 30 8 4 23 1 2 14 7 19 20 10 9 17 22 5 13 12 21 24 25 27 3 18 ;2.11545e+06;17 20 27 7 11 25 15 10 28 5 8 26 16 23 12 2 9 13 30 24 21 6 14 19 1 4 18 29 3 22 ;2.02306e+06;295
SL-B CR-OX PR-50;3;9 11 16 28 23 24 12 15 10 6 19 14 29 17 3 4 8 25 22 7 26 18 27 5 2 13 1 21 30 20 ;2.11171e+06;10 1 14 22 18 2 29 16 7 26 19 25 21 8 4 3 13 24 17 30 28 12 6 27 23 9 15 20 11 5 ;2.00575e+06;319
SL-B CR-OX PR-50;4;24 14 8 5 3 17 12 22 26 16 18 21 10 25 9 7 19 1 20 4 15 13 30 6 28 23 27 29 11 2 ;2.11199e+06;21 20 25 26 16 27 10 6 14 30 2 24 18 4 23 13 15 28 11 1 22 29 9 17 5 19 8 12 7 3 ;2.07754e+06;120
SL-B CR-OX PR-50;5;22 20 13 19 27 2 21 26 4 9 30 23 10 17 25 11 16 3 12 15 24 28 6 7 18 29 14 1 8 5 ;2.11922e+06;28 20 11 24 2 19 17 3 25 30 15 10 13 27 12 1 16 6 8 23 4 22 7 29 5 21 18 9 26 14 ;2.06904e+06;185
SL-B CR-PMX PR-16;1;1 3 7 20 11 25 12 16 30 4 10 17 22 9 15 6 13 2 27 8 18 24 23 5 14 29 28 19 26 21 ;2.11944e+06;2 21 3 30 19 28 5 10 12 4 18 26 1 23 9 7 24 27 8 11 13 22 16 25 17 29 15 20 6 14 ;1.99275e+06;176
SL-B CR-PMX PR-16;2;20 29 11 9 28 12 19 26 7 10 2 4 15 5 27 8 3 14 30 16 1 25 6 21 23 22 24 18 13 17 ;2.11774e+06;21 27 4 19 25 22 7 13 14 10 1 8 18 15 23 3 17 6 20 9 16 2 24 12 5 28 29 11 30 26 ;2.02207e+06;158
SL-B CR-PMX PR-16;3;7 18 22 26 4 27 8 5 13 3 11 29 15 10 14 23 28 21 16 6 2 19 17 12 20 1 24 9 25 30 ;2.12832e+06;8 20 25 26 4 30 27 29 13 15 1 5 3 10 14 23 28 21 16 6 18 7 17 9 24 11 19 22 2 12 ;2.03471e+06;156
SL-B CR-PMX PR-16;4;1 2 22 11 10 14 18 19 16 6 28 8 12 7 9 5 30 24 15 21 3 17 4 20 26 25 13 27 23 29 ;2.12934e+06;18 9 22 13 30 6 14 12 25 2 1 10 8 20 21 19 27 7 26 28 16 3 23 29 4 17 15 11 5 24 ;2.00832e+06;186
SL-B CR-PMX PR-16;5;7 29 12 19 22 16 13 27 1 14 5 9 8 15 3 18 28 20 26 24 11 25 6 21 17 10 23 4 30 2 ;2.14772e+06;12 13 7 18 5 30 16 19 1 22 6 26 2 9 4 24 20 23 17 21 10 28 11 27 29 15 8 3 25 14 ;2.00918e+06;157
SL-B CR-PMX PR-25;1;3 1 27 19 4 29 21 23 12 16 8 24 10 9 13 6 28 7 17 20 25 15 11 26 2 14 30 22 5 18 ;2.1086e+06;11 14 19 26 6 30 27 12 16 1 7 25 29 13 20 23 3 18 21 17 28 2 10 5 4 8 9 15 24 22 ;2.02271e+06;163
SL-B CR-PMX PR-25;2;6 3 18 15 11 21 27 28 14 13 9 8 29 26 10 12 24 19 1 4 30 20 5 23 16 7 2 22 25 17 ;2.10196e+06;14 21 22 7 13 1 27 26 4 2 23 29 20 28 24 25 10 8 17 6 19 18 12 11 16 30 15 5 9 3 ;1.98357e+06;159
SL-B CR-PMX PR-25;3;26 17 14 28 23 25 3 18 4 9 8 27 13 6 1 24 10 21 5 20 30 12 7 22 19 15 16 29 11 2 ;2.1224e+06;29 20 28 3 30 2 15 7 25 23 8 19 11 18 27 26 6 1 10 22 13 4 5 9 17 14 12 21 16 24 ;1.99293e+06;172
SL-B CR-PMX PR-25;4;22 10 29 7 3 14 1 2 17 28 8 16 20 23 9 12 24 5 25 26 11 6 27 19 15 21 30 13 18 4 ;2.12828e+06;23 16 25 6 30 2 18 1 22 24 28 3 21 5 11 14 17 15 20 27 29 8 10 7 13 4 12 26 19 9 ;2.01606e+06;166
SL-B CR-PMX PR-25;5;16 19 12 20 15 26 18 9 3 30 14 29 27 17 8 11 28 10 7 6 21 5 22 13 1 2 23 24 4 25 ;2.12921e+06;7 12 22 11 8 25 29 6 24 13 2 23 10 15 14 21 26 16 19 3 1 9 18 28 4 17 5 27 30 20 ;2.03686e+06;194
SL-B CR-PMX PR-50;1;12 2 20 13 7 29 5 24 1 4 17 26 23 15 27 30 16 11 9 22 6 19 21 18 14 8 25 3 10 28 ;2.13537e+06;16 3 14 6 26 24 17 20 28 5 10 21 23 9 13 25 1 22 15 19 11 29 27 7 8 12 4 2 18 30 ;2.0201e+06;188
SL-B CR-PMX PR-50;2;14 5 23 19 4 28 25 17 13 20 11 10 15 2 18 7 9 22 21 3 1 26 29 6 12 8 30 16 27 24 ;2.12808e+06;10 23 22 9 30 16 27 14 4 18 26 28 3 20 29 25 13 21 15 6 19 24 8 1 7 17 5 11 12 2 ;2.01425e+06;185
SL-B CR-PMX PR-50;3;18 13 16 24 12 9 29 30 4 14 2 8 15 10 7 19 1 27 5 3 21 25 17 6 28 26 20 23 22 11 ;2.13286e+06;21 18 25 2 7 20 13 11 1 15 27 6 24 19 14 22 17 10 3 28 29 12 26 16 5 30 8 23 4 9 ;1.99363e+06;164
SL-B CR-PMX PR-50;4;5 26 2 16 22 9 3 23 12 17 28 14 30 27 6 29 21 13 10 7 18 11 8 19 1 24 20 4 15 25 ;2.14306e+06;19 9 30 22 5 4 27 14 18 7 20 1 28 3 23 17 10 26 29 6 24 15 21 11 25 16 12 13 2 8 ;2.00081e+06;190
SL-B CR-PMX PR-50;5;20 19 17 3 27 11 7 22 24 10 15 30 21 6 26 2 28 25 1 14 13 9 16 23 29 12 5 8 18 4 ;2.14497e+06;8 15 5 3 30 25 7 17 16 2 29 14 13 24 21 23 26 11 1 27 6 20 12 22 19 18 4 10 28 9 ;1.98303e+06;298
SL-UT CR-OX PR-16;1;13 28 12 7 3 29 1 19 25 22 23 11 15 10 14 24 8 20 2 16 18 9 27 5 17 6 30 26 21 4 ;2.11665e+06;9 29 24 13 30 27 7 15 26 17 21 3 16 14 5 19 8 1 28 22 25 20 10 6 23 4 18 12 2 11 ;2.01815e+06;175
SL-UT CR-OX PR-16;2;7 23 28 5 4 14 19 16 6 10 3 24 21 25 12 1 27 18 15 11 26 30 17 20 2 9 22 29 8 13 ;2.12453e+06;4 24 23 1 5 18 14 13 2 27 19 12 28 21 11 7 10 15 26 30 17 20 8 29 16 6 22 3 9 25 ;2.02662e+06;176
SL-UT CR-OX PR-16;3;10 20 28 3 13 27 25 1 19 22 12 30 2 11 15 18 26 16 6 4 14 29 9 23 24 21 5 8 17 7 ;2.12185e+06;8 27 23 21 28 24 5 1 19 22 12 30 2 11 15 18 26 16 6 4 14 3 13 7 20 10 9 17 25 29 ;2.05324e+06;161
SL-UT CR-OX PR-16;4;7 26 8 16 13 22 5 18 17 15 30 20 21 12 6 25 27 19 29 10 9 11 4 2 1 28 3 14 24 23 ;2.12617e+06;10 9 11 2 28 5 1 3 20 22 17 12 30 6 7 8 26 13 18 16 4 24 15 14 19 23 29 27 21 25 ;2.04937e+06;171
SL-UT CR-OX PR-16;5;26 22 5 27 29 14 8 2 28 6 17 21 18 24 11 16 9 3 13 1 19 7 30 10 25 4 12 20 15 23 ;2.11202e+06;27 8 2 28 5 29 6 17 18 24 11 16 9 21 14 30 10 3 13 1 19 7 20 25 4 23 22 26 12 15 ;2.03382e+06;154
SL-UT CR-OX PR-25;1;13 27 25 5 30 11 6 24 3 19 15 29 8 2 16 10 17 20 1 22 4 26 21 18 12 28 9 23 7 14 ;2.13195e+06;3 6 28 23 5 22 29 24 1 17 14 25 12 7 27 18 10 30 20 16 26 13 21 4 19 2 9 15 8 11 ;2.06319e+06;84
SL-UT CR-OX PR-25;2;25 13 29 20 12 5 24 8 7 21 26 2 17 9 19 1 6 27 22 10 16 14 4 30 18 11 23 28 15 3 ;2.1421e+06;2 9 12 15 19 4 7 21 24 6 28 1 29 27 18 14 20 8 3 17 13 5 16 10 25 23 11 26 30 22 ;2.01081e+06;44
SL-UT CR-OX PR-25;3;17 15 30 1 22 16 6 18 19 14 4 10 2 29 26 24 28 13 23 7 8 12 21 5 20 9 3 27 25 11 ;2.1271e+06;19 2 16 4 27 29 26 28 13 24 8 20 22 12 5 21 1 15 23 7 3 11 10 17 18 25 30 6 14 9 ;2.02988e+06;33
SL-UT CR-OX PR-25;4;19 26 2 21 3 13 6 20 14 18 8 23 30 28 11 22 7 9 25 12 27 29 15 5 10 17 4 16 1 24 ;2.12732e+06;4 11 14 30 25 2 12 1 8 21 19 7 28 26 15 16 20 27 10 17 29 5 3 6 9 22 18 24 23 13 ;2.06939e+06;40
SL-UT CR-OX PR-25;5;17 1 22 19 13 24 12 8 4 23 11 7 30 29 9 10 20 15 27 5 18 3 28 16 25 21 2 26 14 6 ;2.11039e+06;27 24 13 18 28 11 16 29 25 23 10 21 3 9 5 8 26 1 17 30 6 4 20 7 19 22 14 2 15 12 ;2.05314e+06;40
SL-UT CR-OX PR-50;1;14 3 21 25 30 4 15 26 10 12 16 27 8 2 17 20 18 9 23 11 1 13 24 6 19 7 28 29 22 5 ;2.11328e+06;28 2 10 24 21 29 6 4 9 3 17 25 16 18 19 7 1 12 15 13 30 27 5 20 11 22 26 8 23 14 ;2.04584e+06;21
SL-UT CR-OX PR-50;2;16 4 11 12 20 28 27 23 30 13 15 5 21 9 29 7 6 8 25 26 19 17 2 10 1 3 14 24 22 18 ;2.12224e+06;18 24 12 22 20 28 27 23 30 13 15 5 21 9 29 7 6 8 25 26 19 17 2 10 1 3 4 16 11 14 ;2.0601e+06;18
SL-UT CR-OX PR-50;3;5 12 13 4 6 30 22 18 16 23 29 3 8 27 19 24 9 20 21 28 2 11 10 17 1 26 7 14 15 25 ;2.14402e+06;21 30 14 8 25 7 12 18 11 27 24 22 23 15 13 6 1 2 20 10 16 9 29 3 26 28 4 5 19 17 ;2.021e+06;29
SL-UT CR-OX PR-50;4;18 26 15 24 21 23 25 20 22 30 7 3 17 10 27 8 16 13 28 1 4 12 9 29 5 14 6 2 19 11 ;2.12132e+06;22 3 8 16 28 9 25 5 30 15 14 4 11 12 13 21 10 29 1 26 7 19 23 2 20 6 18 17 24 27 ;2.03756e+06;26
SL-UT CR-OX PR-50;5;15 5 2 6 17 28 24 30 3 26 13 25 22 12 29 9 1 10 14 20 11 19 16 8 27 18 4 23 7 21 ;2.12852e+06;6 18 5 2 30 28 19 7 15 21 26 13 23 1 24 4 27 3 14 17 29 9 20 8 22 12 25 10 16 11 ;2.02138e+06;30
SL-UT CR-PMX PR-16;1;23 9 3 19 15 30 2 17 1 29 6 16 25 21 10 13 20 7 4 26 11 14 18 8 12 24 22 5 28 27 ;2.10718e+06;22 9 17 27 4 18 19 12 21 2 1 11 15 10 20 28 7 13 24 14 8 23 26 6 3 25 5 16 30 29 ;2.0145e+06;147
SL-UT CR-PMX PR-16;2;14 25 11 24 27 19 16 8 17 26 15 4 12 21 18 6 23 3 1 20 28 13 9 29 30 7 5 10 2 22 ;2.13862e+06;10 17 27 26 15 25 16 30 8 14 4 5 12 21 18 6 23 3 1 20 28 13 9 29 24 7 19 11 2 22 ;1.99064e+06;146
SL-UT CR-PMX PR-16;3;10 28 2 19 18 17 29 7 5 23 6 4 9 12 8 3 20 1 15 21 24 22 30 16 26 25 13 27 14 11 ;2.13328e+06;25 14 13 16 18 26 27 10 9 2 20 1 23 28 5 30 17 21 3 7 19 24 15 11 12 8 29 4 22 6 ;2.00948e+06;138
SL-UT CR-PMX PR-16;4;16 8 3 29 13 25 27 22 21 30 10 28 5 12 24 2 18 15 20 6 26 7 9 23 19 1 11 14 4 17 ;2.11269e+06;23 14 30 21 13 4 6 8 7 12 1 16 24 17 5 2 19 25 20 27 15 26 11 3 18 22 28 9 29 10 ;1.99385e+06;160
SL-UT CR-PMX PR-16;5;14 22 26 4 30 19 9 25 17 21 8 2 10 6 20 23 13 11 16 1 18 5 3 29 24 27 7 28 12 15 ;2.11308e+06;20 3 29 6 16 19 25 9 5 30 23 18 12 4 21 1 13 10 8 24 7 14 26 28 22 17 2 27 11 15 ;2.00105e+06;133
SL-UT CR-PMX PR-25;1;23 16 14 17 19 18 29 4 7 12 2 1 13 27 6 11 15 28 9 25 3 5 24 26 10 20 30 21 22 8 ;2.12057e+06;5 3 29 9 30 24 26 20 14 6 28 21 11 10 19 16 2 4 12 23 8 1 27 13 25 15 17 18 22 7 ;2.02972e+06;27
SL-UT CR-PMX PR-25;2;10 6 24 20 2 16 12 30 18 14 4 26 9 27 15 1 11 17 22 28 19 21 13 8 29 3 5 23 7 25 ;2.16069e+06;11 8 25 24 13 12 9 19 15 4 3 20 1 30 10 5 18 6 7 2 28 21 23 22 17 27 16 26 29 14 ;2.01379e+06;34
SL-UT CR-PMX PR-25;3;8 26 24 19 25 6 17 28 7 29 5 21 1 14 9 13 22 23 15 27 16 4 20 18 3 2 11 10 30 12 ;2.09414e+06;22 26 24 29 25 6 17 28 7 19 4 21 1 14 9 13 20 27 12 23 16 5 15 18 3 2 8 10 30 11 ;2.01943e+06;40
SL-UT CR-PMX PR-25;4;7 1 27 15 25 19 5 23 24 21 3 11 17 13 20 8 2 18 16 28 29 9 14 30 4 12 10 22 6 26 ;2.13071e+06;7 27 17 24 30 12 20 8 22 4 3 28 9 10 14 19 5 18 1 6 13 21 23 15 29 2 11 26 16 25 ;1.97603e+06;47
SL-UT CR-PMX PR-25;5;3 27 8 5 15 18 6 22 12 10 17 2 9 14 24 16 25 11 1 23 7 30 29 21 19 4 26 28 13 20 ;2.12665e+06;19 24 6 2 22 30 16 1 21 8 13 10 26 28 4 18 23 29 3 15 11 14 20 12 5 27 7 17 25 9 ;2.00869e+06;41
SL-UT CR-PMX PR-50;1;20 9 28 19 7 21 5 30 23 27 11 29 25 15 10 14 12 1 26 18 2 3 22 6 13 8 24 4 17 16 ;2.12631e+06;29 3 15 11 25 28 16 8 30 13 9 23 12 21 22 5 17 27 14 26 20 7 10 18 2 24 6 1 19 4 ;1.95702e+06;33
SL-UT CR-PMX PR-50;2;24 6 1 3 17 5 18 29 11 25 14 19 30 28 21 27 7 20 16 10 8 26 9 12 15 2 4 22 13 23 ;2.12028e+06;17 20 16 1 4 10 19 24 8 2 29 23 27 25 18 28 14 30 26 15 22 13 12 21 6 9 7 5 11 3 ;2.04516e+06;48
SL-UT CR-PMX PR-50;3;2 8 10 9 28 15 3 30 24 7 29 25 6 26 20 17 14 23 22 4 16 5 1 19 18 13 21 11 27 12 ;2.14538e+06;14 8 29 9 25 15 24 23 12 11 26 4 19 7 17 2 5 10 3 28 16 22 1 18 20 13 6 21 30 27 ;2.00197e+06;36
SL-UT CR-PMX PR-50;4;22 8 26 10 25 28 17 7 20 29 18 6 16 4 24 27 14 23 1 3 11 13 5 2 21 19 30 15 12 9 ;2.12619e+06;14 11 5 17 4 22 18 8 26 7 29 30 2 20 25 13 10 3 28 27 9 1 23 6 16 15 19 21 12 24 ;2.01004e+06;23
