Configuration;Iteration;The initial way;Its distance;The best way after algorithm;Its distance
SL-B2 PR-33 GI-0.1;1;9 15 13 18 30 24 29 8 10 12 26 4 14 5 11 22 23 27 25 1 20 16 7 6 17 21 28 3 19 2 ;2.1684e+06;6 20 16 15 30 7 23 8 10 24 13 1 9 21 11 22 29 27 28 26 18 2 25 14 17 3 19 4 12 5 ;1.93952e+06
SL-B2 PR-33 GI-0.1;2;4 30 27 11 8 7 12 5 15 21 3 6 25 28 10 13 26 23 18 1 17 16 29 9 20 24 19 14 22 2 ;2.21157e+06;4 30 27 16 10 22 23 21 14 5 9 19 2 28 17 13 26 6 18 8 12 11 15 3 20 29 7 1 25 24 ;1.91975e+06
SL-B2 PR-33 GI-0.1;3;21 16 25 14 4 15 30 6 19 24 12 2 7 11 1 26 5 23 9 3 22 17 10 27 28 20 18 29 13 8 ;2.18419e+06;16 21 2 14 19 30 11 9 23 24 5 4 28 17 1 6 12 26 29 3 27 20 10 15 7 18 25 22 13 8 ;1.94592e+06
SL-B2 PR-33 GI-0.1;4;11 14 15 22 21 24 2 5 4 6 13 28 10 30 26 17 16 29 12 27 18 3 19 23 9 7 1 20 8 25 ;2.26411e+06;26 28 2 27 11 5 4 3 21 8 13 14 10 30 24 17 20 29 12 22 1 16 19 23 6 7 18 9 15 25 ;1.95604e+06
SL-B2 PR-33 GI-0.1;5;18 7 28 19 20 5 22 23 10 1 8 30 21 16 14 13 15 24 29 2 11 9 3 25 6 26 4 12 17 27 ;2.24793e+06;18 21 15 19 6 5 11 23 12 22 16 30 10 13 9 25 3 8 29 27 1 14 20 24 17 2 4 26 7 28 ;1.92709e+06
SL-B22 PR-33 GI-0.1;1;8 29 16 26 4 23 22 19 27 20 24 10 15 21 2 30 12 11 13 7 28 1 25 18 5 14 17 6 3 9 ;2.13695e+06;8 29 25 6 19 23 16 4 7 13 15 21 22 17 10 30 12 11 27 3 5 1 2 18 26 24 28 20 14 9 ;1.90067e+06
SL-B22 PR-33 GI-0.1;2;16 9 28 14 24 29 30 19 17 22 5 25 3 27 7 11 15 12 6 10 26 4 21 2 20 23 8 1 18 13 ;2.17537e+06;16 27 28 23 30 12 24 5 6 22 14 25 3 26 7 11 15 1 18 9 20 4 10 2 17 29 8 21 19 13 ;1.90738e+06
SL-B22 PR-33 GI-0.1;3;7 2 12 19 3 21 1 9 16 15 18 27 26 10 24 30 13 17 28 20 4 29 6 23 14 25 11 8 5 22 ;2.2181e+06;9 2 13 24 8 12 1 3 25 15 18 16 30 4 14 19 21 10 29 20 6 28 11 23 7 27 17 26 5 22 ;1.95642e+06
SL-B22 PR-33 GI-0.1;4;9 26 8 21 15 4 11 19 17 16 24 7 14 20 2 22 1 25 27 18 3 10 5 23 12 6 29 28 13 30 ;2.18989e+06;15 26 23 21 14 28 2 4 25 16 20 1 29 27 30 22 7 17 9 6 3 19 5 24 12 18 10 8 13 11 ;1.91814e+06
SL-B22 PR-33 GI-0.1;5;10 29 26 28 14 25 9 4 2 16 15 8 24 12 1 18 17 22 20 13 3 6 11 7 23 5 30 27 19 21 ;2.19117e+06;10 21 13 28 30 25 2 1 6 5 9 22 7 12 16 23 17 3 20 29 27 8 15 24 18 4 14 11 19 26 ;1.89956e+06
SL-B33 PR-33 GI-0.1;1;26 19 28 29 4 3 24 5 25 20 18 7 22 14 2 10 13 12 11 21 9 8 15 27 6 1 16 30 17 23 ;2.21826e+06;26 1 29 25 4 5 19 23 11 28 2 7 22 14 24 10 18 12 17 21 9 8 15 27 6 13 16 20 30 3 ;1.95547e+06
SL-B33 PR-33 GI-0.1;2;28 15 23 21 6 25 17 27 16 5 19 20 8 26 11 18 9 1 13 12 30 10 7 4 22 14 2 24 3 29 ;2.24686e+06;1 17 23 14 2 25 9 16 13 3 19 20 15 26 6 7 12 27 18 30 28 21 10 8 22 4 29 5 24 11 ;1.9218e+06
SL-B33 PR-33 GI-0.1;3;4 24 29 19 8 3 16 21 15 26 22 23 11 18 28 9 7 2 10 14 17 5 25 13 12 1 30 27 20 6 ;2.20182e+06;13 17 30 24 4 3 1 21 2 28 10 29 11 18 12 9 19 20 8 14 7 5 23 6 15 25 16 27 26 22 ;1.93968e+06
SL-B33 PR-33 GI-0.1;4;25 29 2 8 10 27 16 17 19 28 13 9 22 14 12 20 21 6 15 11 5 7 4 23 3 18 1 26 30 24 ;2.20656e+06;3 24 28 8 23 21 16 11 4 25 13 9 5 15 7 26 27 29 19 17 2 6 14 12 1 18 22 20 30 10 ;1.89323e+06
SL-B33 PR-33 GI-0.1;5;7 4 13 8 12 28 3 18 24 30 27 1 5 6 17 22 29 11 9 10 15 14 21 25 19 2 26 16 23 20 ;2.18541e+06;29 30 13 5 4 28 3 18 15 22 17 14 8 7 27 12 9 11 6 2 16 10 21 25 19 1 26 24 23 20 ;1.92408e+06
SL-B2 PR-33 GI-0.2;1;4 23 17 26 12 22 3 15 16 5 19 8 1 14 27 7 28 18 13 10 20 11 29 30 2 21 24 6 9 25 ;2.19558e+06;29 28 11 30 24 25 3 15 16 10 19 8 1 14 23 7 20 18 17 4 22 27 5 6 26 21 12 2 9 13 ;1.9493e+06
SL-B2 PR-33 GI-0.2;2;10 19 16 5 14 20 25 2 1 23 30 29 13 21 22 7 3 4 17 15 8 28 11 6 27 26 24 9 12 18 ;2.16091e+06;10 19 15 9 14 26 25 2 3 6 12 20 13 27 22 4 29 16 7 23 8 28 11 24 18 5 17 21 1 30 ;1.94129e+06
SL-B2 PR-33 GI-0.2;3;16 7 19 26 30 27 5 29 24 2 11 21 1 3 20 25 12 17 10 15 23 9 8 22 13 28 18 14 6 4 ;2.17383e+06;14 7 22 6 5 13 30 29 19 2 11 12 1 3 20 9 17 16 10 15 27 18 8 23 24 28 4 25 26 21 ;1.939e+06
SL-B2 PR-33 GI-0.2;4;20 9 3 19 27 18 28 13 2 24 11 14 16 17 22 1 4 7 10 21 5 23 12 30 26 6 29 15 8 25 ;2.22591e+06;10 9 4 8 18 2 22 13 27 24 11 21 16 7 12 26 3 17 20 29 5 6 28 30 1 23 14 15 19 25 ;1.92735e+06
SL-B2 PR-33 GI-0.2;5;20 3 19 4 18 28 29 21 1 5 6 26 11 16 8 10 30 7 15 27 22 12 24 13 23 25 2 14 9 17 ;2.21485e+06;2 3 19 4 6 25 13 10 1 11 21 18 23 16 8 28 14 7 24 27 9 12 20 5 17 29 30 15 22 26 ;1.92968e+06
SL-B22 PR-33 GI-0.2;1;16 21 3 25 1 9 28 6 14 4 23 10 7 20 18 13 17 22 8 15 12 2 19 29 5 27 24 11 30 26 ;2.17818e+06;16 21 3 1 25 27 7 8 6 26 11 19 14 18 10 13 17 22 23 15 29 5 20 12 2 9 24 28 30 4 ;1.92379e+06
SL-B22 PR-33 GI-0.2;2;5 20 17 4 3 27 7 9 12 30 29 26 25 19 28 22 1 14 18 8 24 23 6 10 13 11 21 16 2 15 ;2.19281e+06;5 20 22 4 26 17 24 9 8 6 14 13 3 12 10 25 27 29 18 19 7 23 21 28 1 11 30 16 2 15 ;1.94654e+06
SL-B22 PR-33 GI-0.2;3;2 9 13 10 4 8 14 17 29 23 18 27 21 24 5 25 6 22 15 1 16 3 12 30 20 28 7 26 11 19 ;2.28988e+06;21 9 8 15 4 13 28 20 29 23 24 5 17 30 27 2 14 16 10 1 3 6 12 18 26 22 7 25 11 19 ;1.93017e+06
SL-B22 PR-33 GI-0.2;4;23 11 8 19 12 28 7 9 20 14 24 17 27 18 21 26 5 3 6 1 10 29 15 16 4 30 13 22 2 25 ;2.16028e+06;8 15 25 2 5 28 7 9 20 14 24 17 3 19 21 26 1 27 6 13 10 29 18 22 23 30 16 12 11 4 ;1.957e+06
SL-B22 PR-33 GI-0.2;5;2 30 29 6 21 25 7 13 28 27 8 9 20 23 24 3 12 16 22 17 5 15 26 19 18 14 11 10 1 4 ;2.19318e+06;21 10 29 6 13 25 7 3 19 5 8 30 17 23 24 22 1 16 9 20 27 15 12 28 18 14 11 2 4 26 ;1.93924e+06
SL-B33 PR-33 GI-0.2;1;30 20 24 29 23 2 17 11 19 16 1 18 4 27 7 5 21 8 12 13 3 22 9 26 15 14 25 6 10 28 ;2.20555e+06;10 20 4 5 22 6 19 16 24 11 1 29 18 17 7 2 21 8 12 13 3 23 9 26 15 14 25 28 30 27 ;1.97305e+06
SL-B33 PR-33 GI-0.2;2;15 24 8 21 27 4 22 14 17 23 10 5 30 2 11 19 26 3 16 12 6 13 20 9 29 25 1 7 28 18 ;2.16139e+06;14 24 5 9 27 4 15 6 29 23 11 22 8 2 26 19 10 21 13 12 16 17 20 3 30 25 1 7 28 18 ;1.94015e+06
SL-B33 PR-33 GI-0.2;3;30 4 10 24 13 25 6 22 2 15 17 16 11 21 26 29 1 18 8 19 20 12 14 5 7 3 27 23 9 28 ;2.21818e+06;19 15 25 24 13 14 7 28 2 21 12 16 4 10 26 29 1 17 8 30 20 18 11 5 3 6 27 23 9 22 ;1.94163e+06
SL-B33 PR-33 GI-0.2;4;30 25 27 21 18 14 22 9 28 3 4 8 19 7 6 10 1 23 24 17 2 16 20 11 12 15 26 13 5 29 ;2.1919e+06;14 18 19 17 25 30 4 9 28 16 27 8 1 3 20 26 13 23 12 21 2 24 6 11 7 15 22 10 5 29 ;1.96142e+06
SL-B33 PR-33 GI-0.2;5;9 3 11 8 20 14 12 6 22 25 15 13 23 28 29 10 2 18 4 30 19 21 26 17 27 1 16 5 7 24 ;2.23378e+06;21 19 11 3 4 14 16 29 22 8 15 23 20 28 5 10 2 18 26 7 25 9 6 17 27 1 12 13 30 24 ;1.94603e+06
SL-B2 PR-33 GI-0.3;1;19 22 23 16 9 5 21 2 24 17 10 29 3 13 15 18 27 1 25 6 14 20 12 30 11 4 7 8 28 26 ;2.15058e+06;30 9 23 16 22 5 8 6 19 17 10 12 3 24 11 18 26 1 25 2 14 27 20 29 15 4 7 21 28 13 ;1.95343e+06
SL-B2 PR-33 GI-0.3;2;18 6 1 7 14 24 22 15 30 21 27 25 5 10 29 20 16 3 23 2 4 17 8 13 9 28 26 12 19 11 ;2.18462e+06;2 6 14 7 30 24 15 3 11 5 27 25 8 10 29 20 16 23 9 18 4 21 17 13 1 28 22 12 19 26 ;1.95056e+06
SL-B2 PR-33 GI-0.3;3;27 20 3 28 5 22 19 18 21 16 17 9 29 14 10 30 24 8 11 26 15 4 12 13 6 25 2 23 7 1 ;2.22814e+06;10 15 13 28 19 22 7 21 5 11 17 2 29 18 24 30 27 20 6 26 12 9 8 1 16 25 4 23 14 3 ;1.92111e+06
SL-B2 PR-33 GI-0.3;4;10 8 2 14 9 26 23 11 22 17 27 12 20 1 18 6 21 4 30 19 13 3 5 28 7 25 29 15 16 24 ;2.26607e+06;10 8 2 23 22 19 4 18 30 16 27 12 20 25 3 6 21 14 15 26 7 17 29 28 9 1 5 13 24 11 ;1.92479e+06
SL-B2 PR-33 GI-0.3;5;3 16 17 23 24 9 12 6 4 11 15 7 19 18 2 8 29 22 30 26 27 10 5 21 25 20 13 28 14 1 ;2.19847e+06;28 16 21 23 22 9 8 14 4 7 15 27 19 18 11 30 29 24 17 2 12 10 20 5 25 26 13 3 6 1 ;1.9606e+06
SL-B22 PR-33 GI-0.3;1;3 19 13 9 25 4 6 16 14 22 15 29 10 1 21 28 5 30 23 12 20 24 11 27 8 7 26 17 2 18 ;2.22444e+06;30 19 2 9 25 4 8 26 12 3 15 29 10 20 17 28 5 14 23 16 6 24 11 27 22 7 1 21 13 18 ;1.97669e+06
SL-B22 PR-33 GI-0.3;2;27 25 12 23 14 6 26 1 21 8 17 3 16 22 4 10 15 2 20 7 30 9 5 13 18 19 28 11 29 24 ;2.14789e+06;22 16 24 13 14 6 25 1 21 19 2 3 15 8 27 10 17 26 20 11 30 9 4 23 18 5 28 7 29 12 ;1.9366e+06
SL-B22 PR-33 GI-0.3;3;25 24 2 27 22 13 1 8 6 5 11 14 10 29 30 23 26 18 12 21 9 16 4 15 19 3 28 17 7 20 ;2.19243e+06;22 24 3 27 30 6 2 28 13 5 29 14 10 12 8 23 26 20 17 21 25 16 9 4 19 11 15 1 7 18 ;1.95483e+06
SL-B22 PR-33 GI-0.3;4;30 6 24 17 21 4 10 18 25 5 1 12 11 22 7 8 2 14 26 20 28 16 3 27 29 15 19 13 23 9 ;2.14512e+06;17 6 13 16 5 4 10 18 25 7 1 12 29 19 21 8 2 14 26 20 28 3 30 27 11 9 22 24 23 15 ;1.96727e+06
SL-B22 PR-33 GI-0.3;5;20 27 11 25 5 10 8 14 29 17 24 6 7 4 3 30 23 12 26 13 2 21 16 28 1 22 18 19 15 9 ;2.19056e+06;13 20 4 23 25 5 3 14 29 17 11 7 10 24 8 26 30 12 6 27 2 28 16 21 1 22 18 19 15 9 ;1.98834e+06
SL-B33 PR-33 GI-0.3;1;17 30 16 12 7 24 21 23 15 11 25 28 22 2 19 9 1 18 10 14 4 8 13 26 20 29 27 5 3 6 ;2.18228e+06;17 30 16 12 7 24 25 10 6 11 21 22 23 2 19 9 1 18 28 26 15 8 13 14 3 29 5 20 4 27 ;1.9976e+06
SL-B33 PR-33 GI-0.3;2;14 15 30 11 21 13 24 16 12 10 22 25 6 27 19 18 9 8 4 23 28 2 20 17 3 29 7 1 5 26 ;2.18676e+06;14 18 30 7 2 13 4 1 12 10 20 25 6 27 11 15 29 8 9 23 28 21 16 17 3 22 19 24 5 26 ;1.94548e+06
SL-B33 PR-33 GI-0.3;3;8 18 4 26 28 11 2 12 3 29 5 9 1 19 27 10 20 14 25 21 17 6 13 15 7 23 16 24 30 22 ;2.18437e+06;11 1 4 26 5 15 2 12 3 28 29 25 6 19 27 10 18 20 23 21 17 8 13 14 7 9 16 24 30 22 ;1.9275e+06
SL-B33 PR-33 GI-0.3;4;14 24 5 17 18 16 19 4 20 27 29 8 6 22 23 21 7 30 26 25 28 9 3 11 2 13 12 10 15 1 ;2.26305e+06;14 25 15 16 24 18 19 4 20 17 23 29 7 22 11 21 27 30 26 6 1 9 3 8 2 13 12 10 5 28 ;1.9883e+06
SL-B33 PR-33 GI-0.3;5;19 21 14 29 22 6 7 27 12 17 23 24 10 1 20 2 9 8 5 18 3 30 16 28 25 4 13 15 26 11 ;2.1958e+06;10 21 5 29 15 6 4 27 12 11 23 30 13 3 17 2 24 8 9 18 1 22 16 28 25 7 26 20 14 19 ;1.94794e+06
SL-B2 PR-33 GI-0.5;1;20 2 24 29 26 12 5 10 15 6 3 30 21 25 14 11 7 22 9 28 16 17 27 4 8 18 19 1 23 13 ;2.24654e+06;20 12 5 29 26 7 24 2 22 27 17 30 21 28 13 11 3 25 10 9 16 14 6 4 8 18 15 1 23 19 ;1.99124e+06
SL-B2 PR-33 GI-0.5;2;16 22 18 30 19 11 5 8 12 24 3 14 4 1 6 28 26 27 29 15 7 10 13 9 2 21 17 20 23 25 ;2.17449e+06;16 22 19 28 11 5 30 18 12 24 3 14 4 2 17 9 8 6 27 13 7 1 15 26 29 21 25 10 23 20 ;1.91857e+06
SL-B2 PR-33 GI-0.5;3;20 30 1 8 11 13 15 24 26 23 17 6 25 12 19 16 3 21 10 7 9 5 4 29 14 22 28 2 18 27 ;2.17229e+06;20 12 28 8 7 19 2 24 4 23 29 5 25 14 27 16 9 21 10 17 3 6 26 13 30 15 1 11 18 22 ;1.95482e+06
SL-B2 PR-33 GI-0.5;4;8 27 22 13 24 7 2 14 21 19 25 10 26 28 15 20 9 23 29 6 11 30 4 18 1 3 17 12 5 16 ;2.18183e+06;1 8 22 13 24 7 20 25 10 19 30 4 26 6 15 2 29 23 21 28 11 9 14 18 27 3 17 12 5 16 ;1.96204e+06
SL-B2 PR-33 GI-0.5;5;24 12 27 10 18 25 26 3 15 1 30 6 9 17 5 4 7 20 13 29 8 21 22 28 11 14 16 2 23 19 ;2.18821e+06;13 12 26 11 18 25 23 3 15 1 14 2 9 7 5 4 10 6 17 29 8 21 20 28 24 27 16 22 30 19 ;1.93844e+06
SL-B22 PR-33 GI-0.5;1;5 2 1 15 12 4 6 16 17 18 22 26 8 13 23 29 21 30 27 19 10 9 3 7 20 25 28 24 14 11 ;2.19619e+06;11 23 29 28 12 7 6 16 17 18 22 24 8 13 4 1 21 30 27 3 10 9 2 19 20 25 15 26 14 5 ;2.00882e+06
SL-B22 PR-33 GI-0.5;2;19 15 22 21 12 10 25 2 26 11 29 4 17 9 7 27 6 5 24 16 30 3 18 14 20 1 28 8 23 13 ;2.20447e+06;19 16 15 21 12 8 25 1 26 11 29 3 17 23 7 22 6 5 27 2 30 4 18 10 20 14 13 28 9 24 ;1.98499e+06
SL-B22 PR-33 GI-0.5;3;22 18 5 19 16 13 23 6 14 4 28 10 9 2 25 20 3 1 26 17 21 15 12 7 24 11 30 8 29 27 ;2.1786e+06;19 18 25 15 29 13 23 6 14 4 28 22 9 26 2 20 3 1 8 17 21 16 10 7 24 11 30 5 12 27 ;2.02008e+06
SL-B22 PR-33 GI-0.5;4;26 3 9 13 1 4 28 5 30 18 7 11 14 29 12 20 19 17 6 16 8 15 21 23 27 25 10 24 2 22 ;2.21627e+06;26 3 2 22 8 4 9 5 24 30 7 11 14 29 12 21 1 17 23 16 19 15 20 28 27 13 18 10 6 25 ;1.97518e+06
SL-B22 PR-33 GI-0.5;5;11 8 5 25 14 23 15 28 6 12 30 1 7 9 3 18 17 19 24 26 29 10 27 16 2 13 4 21 22 20 ;2.16703e+06;29 17 23 25 14 15 3 28 6 5 30 1 7 27 18 16 8 12 24 26 11 10 19 9 2 13 4 21 22 20 ;1.95908e+06
SL-B33 PR-33 GI-0.5;1;13 20 26 5 27 16 3 10 30 24 17 4 12 15 25 8 19 2 29 14 6 21 11 7 9 18 22 1 28 23 ;2.21119e+06;13 20 21 5 27 16 18 30 10 24 17 4 12 15 7 8 19 26 29 14 6 11 28 25 1 3 22 9 23 2 ;2.00883e+06
SL-B33 PR-33 GI-0.5;2;4 14 27 9 20 10 19 8 12 26 13 16 30 17 23 28 29 24 3 22 7 2 11 6 5 15 18 1 25 21 ;2.17817e+06;14 3 24 9 30 4 23 19 12 26 13 16 1 17 5 28 29 27 8 22 7 2 11 6 10 15 18 20 25 21 ;1.95444e+06
SL-B33 PR-33 GI-0.5;3;7 28 22 5 18 20 14 23 24 29 19 2 26 12 15 30 4 16 6 17 10 27 11 21 13 9 8 25 1 3 ;2.24326e+06;13 28 22 5 18 4 14 23 3 27 19 2 26 12 17 24 20 16 10 21 29 6 11 15 7 9 8 25 1 30 ;2.06626e+06
SL-B33 PR-33 GI-0.5;4;28 25 26 30 3 4 5 20 17 1 11 7 23 9 18 22 12 10 6 15 27 21 16 13 19 24 2 8 14 29 ;2.18798e+06;28 24 3 30 6 4 5 25 17 1 11 7 23 9 19 22 12 10 26 15 27 21 16 13 20 14 2 8 18 29 ;2.04535e+06
SL-B33 PR-33 GI-0.5;5;23 16 10 20 15 1 26 11 30 21 19 25 4 18 5 12 3 8 17 27 9 22 24 14 29 28 13 2 6 7 ;2.18249e+06;23 16 10 2 15 4 26 11 1 21 19 25 13 18 5 12 6 8 17 30 9 22 24 14 29 28 20 27 3 7 ;2.03914e+06
SL-B2 PR-50 GI-0.1;1;23 20 28 24 6 17 3 12 29 25 8 16 4 18 10 2 21 15 27 19 5 11 9 22 1 26 14 13 7 30 ;2.15254e+06;25 20 14 24 4 18 1 12 11 23 8 16 2 28 13 26 21 22 29 19 17 27 15 9 3 5 6 10 7 30 ;1.9353e+06
SL-B2 PR-50 GI-0.1;2;19 26 14 22 9 29 3 1 21 12 24 16 20 30 28 18 10 25 13 2 23 4 15 8 27 5 17 6 7 11 ;2.20962e+06;14 24 13 22 4 19 6 25 30 29 12 16 20 9 27 18 10 11 21 2 23 28 26 17 3 5 8 1 7 15 ;1.92717e+06
SL-B2 PR-50 GI-0.1;3;24 10 18 27 19 3 12 9 20 26 14 11 2 28 25 8 7 15 6 21 17 22 4 1 16 5 29 23 13 30 ;2.20807e+06;19 10 4 30 24 3 12 9 16 27 28 25 17 21 20 22 8 2 11 13 6 23 7 1 18 14 29 15 5 26 ;1.93159e+06
SL-B2 PR-50 GI-0.1;4;30 22 29 26 1 9 13 24 2 28 25 21 6 23 17 16 27 11 20 18 12 15 14 7 4 19 10 5 3 8 ;2.22194e+06;14 17 5 26 9 4 25 13 1 28 27 21 2 23 24 19 8 11 29 6 12 18 7 16 22 30 10 20 3 15 ;1.9197e+06
SL-B2 PR-50 GI-0.1;5;30 21 5 12 14 24 23 11 3 8 29 15 13 10 26 22 4 6 18 16 27 9 20 28 1 17 19 25 7 2 ;2.21563e+06;11 27 25 10 22 3 23 20 5 8 1 24 13 12 26 2 18 6 4 16 14 30 28 29 9 15 17 21 7 19 ;1.94902e+06
SL-B33 PR-50 GI-0.1;1;8 16 1 24 27 9 19 11 29 3 30 25 12 15 20 28 10 2 6 13 22 17 23 21 5 4 26 18 7 14 ;2.19122e+06;28 16 19 6 4 24 13 5 14 3 26 1 12 22 20 7 10 2 9 25 15 23 21 17 11 27 30 29 8 18 ;1.91646e+06
SL-B33 PR-50 GI-0.1;2;2 18 23 6 30 15 12 21 10 11 1 20 4 26 9 28 25 3 27 16 29 24 19 22 17 5 13 14 8 7 ;2.20098e+06;10 29 19 4 25 17 26 30 2 16 18 20 7 12 9 28 21 3 27 1 14 24 13 8 15 6 5 22 23 11 ;1.94554e+06
SL-B33 PR-50 GI-0.1;3;15 14 4 16 3 5 10 13 1 9 24 17 21 27 11 30 23 22 19 20 26 18 25 28 29 7 8 6 12 2 ;2.24782e+06;18 1 4 11 19 22 25 13 27 9 15 26 21 28 8 30 23 10 3 29 12 24 17 16 5 7 14 6 20 2 ;1.89636e+06
SL-B33 PR-50 GI-0.1;4;28 11 18 30 12 21 17 5 14 3 1 24 6 29 2 7 9 15 16 19 25 27 23 4 13 20 22 10 8 26 ;2.2279e+06;10 23 13 19 12 25 4 5 14 3 9 15 6 2 20 7 1 29 16 17 27 18 21 8 11 28 22 24 30 26 ;1.90588e+06
SL-B33 PR-50 GI-0.1;5;4 17 11 8 6 21 3 12 5 15 9 27 29 10 16 25 23 18 28 20 24 22 30 14 1 26 13 2 7 19 ;2.24441e+06;4 17 18 9 6 14 22 29 12 15 11 23 1 2 16 25 19 30 28 20 5 3 27 21 10 26 13 8 7 24 ;1.94424e+06
SL-B50 PR-50 GI-0.1;1;5 26 16 30 12 21 19 2 18 17 11 15 6 27 25 10 22 3 20 1 8 7 28 23 24 29 4 9 13 14 ;2.22777e+06;20 8 16 6 22 13 19 14 18 2 11 12 5 15 25 17 3 27 10 24 26 7 28 23 1 29 4 9 30 21 ;1.91673e+06
SL-B50 PR-50 GI-0.1;2;24 5 2 13 9 12 23 29 3 8 30 14 7 4 19 21 10 25 1 6 15 28 18 26 20 17 22 16 27 11 ;2.24851e+06;14 27 5 11 19 28 6 12 15 8 26 16 7 9 24 21 10 18 1 13 23 29 3 25 20 17 22 2 30 4 ;1.91138e+06
SL-B50 PR-50 GI-0.1;3;2 12 8 13 3 17 4 15 27 21 18 9 19 24 30 16 14 26 7 11 6 22 10 25 1 23 29 20 5 28 ;2.18462e+06;10 8 12 16 13 2 5 14 27 24 18 21 19 23 29 3 15 26 17 6 9 22 7 25 1 11 30 20 4 28 ;1.94436e+06
SL-B50 PR-50 GI-0.1;4;23 8 28 9 11 27 15 21 5 6 17 24 20 16 26 30 12 29 14 19 18 3 25 22 4 2 1 13 7 10 ;2.16751e+06;26 27 28 13 11 19 10 25 2 23 29 7 20 9 15 30 12 14 3 8 18 17 24 22 6 5 1 16 21 4 ;1.93289e+06
SL-B50 PR-50 GI-0.1;5;21 27 5 20 15 17 11 7 1 10 6 16 19 12 30 13 22 24 2 9 18 8 26 23 29 4 25 3 14 28 ;2.1563e+06;21 27 5 17 14 28 11 7 1 4 6 29 20 8 9 13 22 24 2 30 18 26 12 3 16 10 25 19 15 23 ;1.94738e+06
SL-B2 PR-50 GI-0.2;1;2 26 22 9 19 5 10 29 6 3 28 17 13 8 7 14 21 16 18 15 1 27 25 30 11 12 24 4 20 23 ;2.19601e+06;29 24 3 23 13 5 7 2 6 17 28 15 10 16 27 14 21 8 26 22 1 11 19 30 9 12 18 4 20 25 ;1.96267e+06
SL-B2 PR-50 GI-0.2;2;24 10 15 17 22 11 4 23 14 5 28 13 30 2 20 1 9 8 21 26 7 27 19 3 16 29 6 25 12 18 ;2.18643e+06;8 10 15 19 4 26 3 23 27 5 17 14 30 20 2 1 9 13 16 28 12 24 22 11 21 7 6 29 25 18 ;1.93596e+06
SL-B2 PR-50 GI-0.2;3;30 28 9 12 4 7 8 29 5 22 24 1 11 14 3 17 20 21 25 2 10 27 15 13 6 16 18 19 26 23 ;2.14332e+06;30 28 2 5 21 19 4 14 12 22 29 1 25 9 3 7 20 8 17 15 10 18 24 23 6 27 16 11 26 13 ;1.94184e+06
