Configuration,Iteration,The initial best way,Its distance,The best way after algorithm,Its distance,Last generation
SL-B CR-PMX PR-50,2,17 13 23 1 12 3 15 29 24 4 22 18 19 26 10 30 28 5 9 27 21 2 16 14 20 25 6 8 7 11 ,2143990,9 21 24 1 5 13 25 11 6 14 28 27 29 15 20 26 17 7 19 18 10 12 8 23 4 2 16 3 30 22 ,1944180,97
SL-UT-C CR-PMX PR-25,5,14 24 3 5 19 7 9 11 10 28 23 4 29 6 18 27 30 26 12 20 13 17 8 2 1 22 25 15 16 21 ,2098620,6 21 18 4 16 30 14 3 13 15 9 19 27 29 5 8 12 1 23 24 10 26 20 28 7 22 2 11 25 17 ,1955760,40
SL-UT CR-PMX PR-50,2,21 8 26 7 4 30 2 22 18 12 15 11 19 25 28 16 29 24 1 6 3 10 13 9 5 27 14 17 20 23 ,2118240,3 20 25 24 9 15 5 14 30 19 21 23 27 2 12 11 6 29 8 10 16 1 22 26 18 17 7 28 4 13 ,1956110,31
SL-UT CR-PMX PR-50,5,29 9 8 13 3 11 10 5 14 28 24 20 18 6 27 2 22 1 17 30 21 25 7 4 23 19 16 12 15 26 ,2127560,8 17 29 26 16 19 4 20 6 24 18 5 21 9 2 30 12 10 1 15 27 22 23 13 14 28 3 7 25 11 ,1957190,19
SL-UT CR-PMX PR-25,4,16 10 9 2 25 11 1 18 28 15 24 4 3 27 12 21 8 7 17 6 13 5 22 29 19 26 14 30 23 20 ,2103330,28 12 29 5 22 27 26 6 18 15 24 23 25 14 13 17 9 19 21 4 16 2 20 3 7 11 10 1 30 8 ,1970770,41
SL-UT CR-PMX PR-50,3,12 28 18 4 23 24 21 27 13 15 3 8 1 9 5 11 10 26 29 14 25 17 30 19 16 6 22 2 20 7 ,2132200,3 8 2 23 22 5 26 10 30 11 15 12 18 21 24 9 29 1 17 16 4 19 7 28 27 13 25 14 6 20 ,1971700,23
SL-UT CR-PMX PR-16,5,26 17 16 4 23 6 7 3 21 30 25 15 1 27 29 14 22 20 8 13 2 19 18 9 5 28 11 24 12 10 ,2119430,19 17 23 4 8 6 7 3 21 30 15 25 1 22 26 28 27 18 20 9 2 29 10 13 5 14 11 24 16 12 ,1972620,42
SL-B CR-PMX PR-25,4,4 2 17 16 23 18 25 26 14 11 15 21 3 28 12 8 7 20 6 1 30 29 27 22 19 9 10 24 5 13 ,2093890,10 9 30 6 4 2 15 21 7 5 1 14 27 16 12 23 20 29 26 24 22 25 8 11 28 3 19 18 13 17 ,1972910,69
SL-B CR-PMX PR-50,4,12 1 23 7 3 2 9 28 19 30 14 25 8 26 11 5 10 16 17 27 13 6 20 18 24 29 15 21 22 4 ,2137870,12 23 15 24 2 30 11 3 28 27 17 22 18 14 7 5 9 1 16 21 8 4 29 20 6 13 10 26 25 19 ,1975980,106
SL-B CR-PMX PR-50,3,20 22 7 18 16 4 5 29 27 13 10 30 25 14 28 11 9 23 26 17 19 2 21 3 24 6 15 8 12 1 ,2089720,18 2 30 4 14 26 23 5 27 28 17 16 9 1 7 3 22 20 29 6 15 8 10 12 11 19 25 21 13 24 ,1982190,110
SL-UT CR-PMX PR-16,2,3 29 4 7 18 12 28 22 25 24 20 23 15 11 14 17 30 10 6 5 2 13 19 21 9 16 27 8 26 1 ,2147190,22 17 23 11 18 30 1 5 25 24 6 7 16 4 15 3 12 10 20 28 2 13 19 21 9 14 27 8 26 29 ,1989120,30
SL-UT CR-PMX PR-25,1,1 27 22 25 8 3 2 28 26 18 11 10 23 21 19 17 9 12 13 24 5 16 15 6 14 29 7 4 30 20 ,2115440,1 18 27 3 4 6 16 28 25 22 30 10 23 17 13 19 8 12 7 24 21 2 15 29 20 11 5 9 26 14 ,1990980,38
SL-B CR-PMX PR-16,1,24 18 2 8 1 6 11 28 5 23 29 19 12 4 10 21 7 22 30 26 15 25 13 16 20 17 27 14 9 3 ,2106180,7 6 15 5 11 25 9 3 24 22 29 20 19 14 27 30 16 4 21 17 8 1 18 26 23 12 2 10 13 28 ,1991390,81
SL-B CR-OX PR-16,3,27 16 4 10 8 7 29 26 12 18 1 17 23 22 20 25 13 28 11 2 15 6 14 9 24 30 19 3 5 21 ,2139210,12 10 14 26 30 2 29 16 13 5 28 17 18 1 21 22 3 7 27 9 23 8 20 19 24 6 15 11 25 4 ,1993710,143
SL-UT CR-PMX PR-16,1,9 27 3 21 14 23 1 30 26 13 5 24 19 11 22 2 25 12 29 17 4 18 6 7 20 28 15 10 8 16 ,2122920,10 22 2 9 12 23 7 6 15 18 24 14 28 13 26 27 19 29 4 25 21 5 3 8 11 1 17 16 30 20 ,1993730,35
SL-UT-C CR-PMX PR-16,4,14 17 29 5 30 18 11 4 9 23 27 19 3 24 1 13 21 26 10 15 20 28 25 2 7 22 16 8 12 6 ,2082130,23 8 11 4 30 28 20 14 18 5 2 12 22 9 26 6 21 15 29 19 10 17 3 13 27 25 16 1 7 24 ,1995270,38
SL-UT CR-PMX PR-50,1,9 24 23 13 26 25 12 18 15 7 14 28 20 16 30 17 10 1 4 2 22 29 6 21 3 11 8 27 5 19 ,2102650,10 9 22 28 19 25 15 23 2 3 8 5 12 29 21 1 7 16 6 20 14 26 24 4 13 17 11 27 30 18 ,1995340,30
SL-UT-C CR-PMX PR-50,4,18 5 24 11 29 19 13 25 4 28 17 7 10 16 30 12 20 9 27 2 26 21 8 23 22 6 15 1 14 3 ,2112730,21 15 26 5 22 19 13 28 4 25 17 7 10 16 30 12 20 9 27 2 11 18 8 23 6 3 29 24 14 1 ,1998730,23
SL-UT-C CR-PMX PR-16,1,10 30 18 8 12 2 21 27 14 25 22 23 4 13 3 29 9 19 26 17 5 6 1 11 16 24 7 20 15 28 ,2125130,6 1 22 9 12 23 3 16 15 2 8 24 17 4 11 5 18 20 10 29 19 14 13 27 21 28 7 26 30 25 ,1998860,51
SL-B CR-OX PR-50,2,19 5 25 24 3 17 6 8 20 14 26 9 7 11 29 2 1 23 28 10 12 4 13 27 15 21 18 22 30 16 ,2119150,8 2 18 19 29 4 25 23 6 22 20 24 12 21 27 14 11 10 9 16 28 7 13 1 17 3 26 15 5 30 ,1999530,150
SL-UT-C CR-PMX PR-50,5,20 15 8 19 4 5 3 7 28 18 24 6 2 11 9 1 27 16 26 25 13 10 22 29 12 14 30 17 23 21 ,2126870,25 28 30 4 5 2 19 21 3 17 11 16 10 15 22 26 12 20 13 9 6 29 18 14 27 23 7 24 8 1 ,1999600,25
SL-UT-C CR-PMX PR-25,3,27 13 28 18 10 19 5 12 23 14 16 15 30 21 9 26 1 6 4 20 17 24 7 29 3 2 8 11 25 22 ,2121340,10 8 26 9 14 22 3 18 12 30 29 19 6 27 5 7 2 20 17 16 4 15 1 13 25 21 11 24 28 23 ,1999760,49
SL-B CR-PMX PR-50,5,8 15 2 22 16 24 3 23 6 29 17 30 18 13 5 1 9 12 11 4 25 20 10 27 19 21 7 26 28 14 ,2123460,17 10 13 8 22 27 19 23 4 18 3 26 6 16 24 15 9 21 28 2 7 12 29 20 5 1 25 14 30 11 ,2001810,86
SL-B CR-PMX PR-16,2,25 30 13 10 15 22 28 3 9 19 26 29 5 27 14 7 20 12 1 16 2 11 17 18 24 4 6 21 23 8 ,2145660,27 8 17 30 26 19 23 3 4 25 18 13 14 9 10 21 2 20 29 28 7 16 22 12 1 24 11 15 5 6 ,2002510,99
SL-UT CR-PMX PR-50,4,14 23 6 2 30 16 28 22 9 29 4 17 20 13 7 12 10 8 24 27 1 26 21 19 11 3 18 15 5 25 ,2094730,13 4 9 5 23 25 14 21 17 7 12 3 2 8 24 10 1 16 15 28 18 6 11 22 20 26 27 29 30 19 ,2003940,21
SL-UT CR-PMX PR-25,5,29 20 5 3 15 13 23 9 22 1 26 2 19 12 7 21 6 10 4 28 18 17 16 14 8 27 30 25 24 11 ,2135860,4 20 5 3 26 29 6 21 25 1 2 13 22 9 12 30 15 19 28 7 23 17 16 14 8 10 11 27 18 24 ,2004430,41
SL-UT CR-PMX PR-25,3,28 29 17 30 26 19 12 14 21 25 23 24 8 11 20 13 5 15 18 1 27 16 9 2 7 3 22 10 4 6 ,2121240,30 18 24 9 4 1 12 11 14 8 19 27 28 25 3 21 15 10 7 16 22 13 2 17 26 5 29 20 23 6 ,2005840,48
SL-UT-C CR-PMX PR-50,3,28 24 4 6 10 26 2 20 27 11 23 14 13 18 22 1 19 29 21 12 16 17 30 25 9 7 8 3 5 15 ,2135760,10 15 2 13 11 25 20 28 27 24 23 9 17 21 19 3 1 30 6 26 12 18 29 8 16 4 14 7 22 5 ,2006390,22
SL-UT CR-PMX PR-16,3,19 25 26 13 27 10 17 12 2 6 23 9 3 7 14 22 28 24 16 4 20 21 18 29 15 8 30 1 5 11 ,2136370,30 14 2 26 22 15 6 18 17 7 20 13 4 21 24 29 23 3 8 16 5 1 28 27 9 10 25 11 19 12 ,2007180,39
SL-B CR-PMX PR-16,4,22 8 6 3 7 2 1 12 17 28 10 27 15 30 26 21 23 25 18 19 29 13 24 11 4 14 5 9 16 20 ,2131300,2 23 8 9 22 19 15 14 24 6 27 7 29 25 17 3 12 18 1 16 20 28 11 13 26 5 30 21 4 10 ,2008400,53
SL-B CR-OX PR-50,4,13 7 19 16 2 21 20 22 9 29 5 28 27 10 1 6 3 25 24 26 30 12 11 18 14 8 15 17 23 4 ,2140950,18 23 19 26 8 29 2 28 11 7 27 14 21 15 25 5 24 17 20 12 10 16 6 13 1 3 30 9 4 22 ,2008660,302
SL-UT-C CR-PMX PR-16,5,1 14 2 18 3 12 15 13 8 9 22 10 30 28 23 16 11 7 26 21 24 5 4 27 25 29 6 19 20 17 ,2136020,12 17 24 28 23 25 14 30 22 10 21 9 6 20 13 3 15 16 5 1 18 4 29 8 26 11 7 2 27 19 ,2009160,41
SL-UT CR-OX PR-50,1,29 14 4 19 25 7 15 3 24 20 18 22 1 30 27 12 6 9 8 2 26 13 11 10 5 23 21 16 28 17 ,2115430,29 17 30 3 7 13 25 26 19 5 10 24 20 14 12 11 16 6 15 27 21 28 8 22 9 2 4 1 23 18 ,2011470,23
SL-UT-C CR-PMX PR-50,2,21 26 8 28 17 18 29 7 30 9 25 22 20 14 27 6 16 12 15 13 24 19 23 10 3 4 11 2 1 5 ,2146810,21 18 17 5 28 8 15 7 30 4 25 22 20 14 27 6 16 12 1 13 23 10 9 11 26 3 2 19 24 29 ,2012400,23
SL-UT CR-PMX PR-25,2,13 24 4 14 23 1 29 18 19 7 28 27 5 11 12 17 3 16 20 8 21 6 22 15 2 10 25 30 26 9 ,2126920,18 6 29 13 11 12 20 23 3 30 28 15 14 2 21 22 24 1 16 5 19 26 9 27 7 4 17 10 25 8 ,2013830,37
SL-UT-C CR-PMX PR-25,4,14 26 23 4 19 11 3 12 22 13 20 16 25 27 7 21 15 10 18 28 29 9 5 17 1 2 6 24 8 30 ,2135900,14 12 6 3 25 22 13 20 16 30 8 19 11 27 7 21 15 10 18 28 29 26 2 9 1 5 17 24 4 23 ,2015430,38
SL-B CR-PMX PR-25,5,27 11 17 10 9 16 18 4 3 19 8 14 7 24 1 30 25 20 2 6 15 26 13 23 12 21 29 22 5 28 ,2147440,7 3 22 9 13 4 28 29 23 20 10 30 24 26 18 14 27 11 17 21 15 19 5 12 8 6 25 1 16 2 ,2016860,67
SL-B CR-PMX PR-16,5,18 21 2 1 30 27 13 24 12 7 11 19 26 20 14 6 25 29 10 22 4 28 16 9 17 3 15 23 5 8 ,2126780,29 4 25 19 5 9 14 28 30 3 18 23 8 10 17 1 24 13 15 11 21 12 20 6 7 22 16 27 26 2 ,2017800,96
SL-UT-C CR-OX PR-16,5,8 22 20 18 17 9 11 3 28 1 29 6 16 15 2 30 23 12 10 4 5 13 24 26 7 14 19 27 25 21 ,2088200,10 13 24 27 21 14 26 29 23 20 4 25 30 15 28 6 18 9 11 2 19 7 17 12 1 8 5 3 16 22 ,2017800,30
SL-B CR-OX PR-25,4,20 17 14 8 28 4 10 13 3 9 1 25 27 7 18 26 22 29 15 11 5 30 16 24 23 2 19 21 6 12 ,2138270,14 9 23 5 28 4 13 2 26 8 1 30 10 11 20 7 6 3 22 12 17 24 16 18 27 25 29 21 15 19 ,2019590,212
SL-B CR-OX PR-25,3,20 19 5 14 26 24 7 1 11 9 27 21 12 29 28 15 4 2 23 17 16 22 3 8 6 13 18 10 30 25 ,2113080,20 14 4 1 18 22 9 23 30 27 2 19 10 24 17 25 3 12 28 21 16 29 8 7 6 13 26 15 5 11 ,2021130,207
SL-B CR-OX PR-50,5,17 22 25 1 2 5 11 30 20 14 6 12 16 4 28 29 18 10 8 27 24 9 13 7 15 23 3 26 19 21 ,2120140,13 17 29 27 22 4 15 30 12 28 18 23 8 2 24 16 20 3 14 7 9 1 11 19 25 26 10 21 6 5 ,2023240,171
SL-UT CR-OX PR-50,3,5 17 27 4 22 15 26 30 23 21 7 11 18 20 19 2 16 6 10 3 1 13 14 24 12 29 9 25 28 8 ,2114130,25 8 22 27 26 23 28 11 7 4 21 30 20 9 19 2 16 6 10 3 1 13 14 24 12 29 17 15 5 18 ,2024240,24
SL-UT CR-PMX PR-16,4,30 21 23 1 7 4 16 3 25 18 29 15 28 6 14 8 12 13 20 11 9 22 26 5 24 27 10 17 2 19 ,2121750,11 15 9 7 12 6 16 3 25 14 8 19 18 29 28 23 1 30 17 21 24 4 22 20 27 2 26 10 5 13 ,2025090,46
SL-B CR-OX PR-25,5,9 25 14 11 3 7 4 30 22 16 6 5 1 15 19 13 17 28 12 23 21 20 18 27 24 2 8 10 26 29 ,2123190,13 28 5 6 16 2 10 9 26 3 21 8 30 11 18 22 20 24 12 17 23 1 27 4 14 7 25 29 19 15 ,2025140,238
SL-UT-C CR-OX PR-16,3,14 9 24 12 2 13 17 5 10 19 25 28 29 8 15 7 16 18 20 27 3 6 21 4 11 1 23 22 26 30 ,2132640,1 9 13 24 30 2 17 26 10 19 25 28 29 8 15 7 16 18 20 27 3 6 4 11 23 22 14 21 5 12 ,2025920,46
SL-B CR-PMX PR-25,1,14 7 23 19 30 6 8 5 18 16 27 15 1 4 20 22 24 13 10 11 26 25 3 17 29 2 9 28 12 21 ,2121300,4 2 17 19 29 24 21 7 8 1 20 5 9 23 12 13 3 18 14 28 10 6 16 27 26 11 25 15 30 22 ,2028700,55
SL-B CR-OX PR-16,5,10 12 13 3 18 2 22 17 21 26 8 4 15 11 25 23 20 7 24 5 6 29 27 16 30 14 28 1 9 19 ,2102590,7 20 22 16 11 15 6 27 8 21 28 18 24 10 29 5 12 14 3 23 1 13 4 2 26 25 30 17 19 9 ,2028840,144
SL-B CR-OX PR-25,1,3 24 26 30 28 16 13 21 20 12 22 4 14 17 8 9 27 18 11 2 23 5 6 15 1 10 29 7 25 19 ,2154290,18 7 11 8 30 4 28 5 13 19 27 22 6 21 3 23 10 9 24 26 15 16 29 14 2 1 25 17 12 20 ,2028980,283
SL-UT-C CR-PMX PR-50,1,23 14 30 12 1 22 18 17 24 25 19 21 27 4 16 20 2 8 7 26 15 3 11 29 6 9 5 28 13 10 ,2124570,29 6 8 15 14 26 27 5 21 4 20 16 10 1 28 2 24 13 18 12 22 7 19 11 3 25 30 17 23 9 ,2029230,12
SL-UT-C CR-OX PR-25,5,10 3 15 19 11 18 25 16 20 29 17 22 8 24 7 14 1 12 13 28 21 4 2 26 6 23 9 5 30 27 ,2108420,23 16 19 22 6 29 3 21 17 2 9 5 24 13 15 28 7 14 10 25 12 20 26 11 18 8 30 1 27 4 ,2029570,30
SL-UT CR-OX PR-16,4,14 3 29 19 10 18 28 2 27 23 15 12 20 25 24 17 13 4 22 9 6 26 7 21 11 30 5 16 1 8 ,2147020,10 20 13 7 26 19 11 12 5 18 27 28 14 24 25 21 16 9 1 3 6 2 8 15 17 29 4 30 23 22 ,2031030,63
SL-UT CR-OX PR-50,5,3 20 4 21 25 12 5 29 16 19 9 28 18 1 11 7 27 23 14 13 17 26 30 8 6 10 2 15 24 22 ,2130010,7 9 25 27 6 4 12 18 15 11 13 17 28 26 16 14 10 3 8 1 23 21 24 19 29 30 2 5 22 20 ,2031830,25
SL-UT-C CR-PMX PR-16,3,3 14 25 10 11 9 30 23 18 12 13 22 2 17 4 26 29 24 15 7 27 8 1 20 21 16 5 28 19 6 ,2120500,17 16 28 30 5 22 25 27 14 8 6 12 23 9 2 3 10 29 20 15 4 24 21 19 11 1 13 26 18 7 ,2031860,30
SL-UT CR-OX PR-25,1,22 29 18 13 12 1 6 19 4 17 10 23 5 2 11 28 9 26 3 27 15 16 25 20 21 7 8 24 30 14 ,2123590,25 3 16 6 2 18 28 13 7 11 23 15 22 19 26 20 24 27 21 1 5 8 9 14 17 12 30 29 4 10 ,2032950,39
SL-UT CR-OX PR-25,4,16 27 26 20 28 7 12 4 6 18 2 5 23 17 13 8 29 24 1 10 22 3 21 30 14 19 15 11 9 25 ,2123530,28 21 4 3 19 25 23 7 29 27 11 22 20 8 18 2 17 10 9 14 24 16 26 15 13 30 12 5 6 1 ,2033530,62
SL-UT-C CR-OX PR-16,1,18 1 29 23 24 17 6 21 7 26 13 28 27 16 8 14 3 15 5 10 22 30 25 11 19 12 4 9 20 2 ,2133540,27 3 8 20 1 10 15 25 24 30 22 11 26 7 5 13 14 29 23 28 18 19 17 12 2 6 9 21 16 4 ,2033890,41
SL-B CR-PMX PR-50,1,26 3 5 18 11 20 14 19 8 21 29 10 15 30 24 2 23 22 1 4 16 25 28 6 13 27 7 17 12 9 ,2124590,11 20 12 1 18 23 17 25 28 22 3 9 7 6 8 4 5 15 27 21 2 30 14 26 13 29 19 10 24 16 ,2033980,76
SL-UT-C CR-OX PR-25,4,13 20 10 26 4 29 11 14 17 30 27 28 6 5 7 15 22 24 1 3 8 18 16 21 9 23 2 25 12 19 ,2106110,10 26 27 13 21 3 7 1 25 11 8 5 6 16 15 18 22 17 9 30 2 14 24 28 20 29 23 19 4 12 ,2034990,5
