Configuration,Iteration,The initial best way,Its distance,The best way after algorithm,Its distance,Last generation
SL-UT CR-OX PR-25,5,21 24 11 5 1 18 30 23 26 17 2 14 27 10 3 8 16 22 20 15 6 29 9 13 28 25 4 19 7 12 ,2105450,10 15 12 26 25 9 16 19 21 17 18 3 11 22 28 5 27 29 13 6 24 1 4 8 14 30 7 23 2 20 ,2035440,23
SL-UT CR-OX PR-50,4,11 18 9 7 1 27 20 14 22 17 28 25 26 30 15 8 24 13 21 16 10 29 3 4 19 6 12 5 2 23 ,2118080,22 13 27 2 4 6 18 20 24 8 1 7 28 11 26 29 17 15 10 21 9 30 16 5 14 12 19 23 25 3 ,2035630,16
SL-UT CR-OX PR-16,3,26 12 5 1 18 27 10 15 23 14 30 2 9 16 20 21 24 7 13 4 8 19 25 6 29 3 11 17 22 28 ,2133010,4 22 5 10 29 26 28 3 19 20 11 25 2 18 27 13 9 23 1 8 14 16 17 15 6 12 30 24 21 7 ,2036130,35
SL-UT-C CR-PMX PR-25,2,17 24 9 11 25 1 7 28 23 2 12 22 14 3 21 18 5 29 10 15 27 16 13 6 30 19 8 20 26 4 ,2124910,12 15 19 2 22 14 1 9 6 28 8 4 23 3 21 18 5 26 10 24 25 17 20 13 7 16 11 29 30 27 ,2036370,26
SL-UT-C CR-OX PR-50,3,7 4 17 12 24 25 11 15 23 8 29 21 3 1 5 30 20 10 27 9 18 28 19 2 26 22 13 14 16 6 ,2102700,23 11 25 22 4 16 7 13 6 8 29 21 3 1 5 30 20 10 27 9 18 28 19 2 26 17 12 24 14 15 ,2036430,19
SL-UT-C CR-PMX PR-16,2,16 29 11 23 14 30 25 6 12 7 20 18 4 2 28 8 5 3 10 22 27 24 9 19 26 17 13 1 15 21 ,2130250,15 10 30 11 25 13 3 14 18 26 21 28 8 2 27 6 16 20 24 1 5 23 22 29 7 12 19 17 4 9 ,2036700,37
SL-UT CR-OX PR-50,2,6 3 30 14 24 7 1 27 16 29 12 25 18 9 20 28 17 8 10 5 19 15 13 21 2 26 22 11 4 23 ,2134720,28 10 29 25 22 3 13 14 17 19 27 7 1 23 20 18 21 15 2 5 16 30 9 12 24 4 11 26 6 8 ,2037090,26
SL-UT CR-OX PR-16,1,21 1 19 16 24 11 22 26 6 30 8 5 17 2 3 23 15 12 9 20 27 4 18 25 10 14 7 28 13 29 ,2151670,27 19 7 20 4 10 22 17 15 21 2 24 1 11 29 30 23 12 9 6 14 16 3 26 8 18 25 13 5 28 ,2037140,53
SL-UT-C CR-OX PR-25,3,5 11 1 16 10 26 25 19 2 24 9 4 23 21 28 13 17 22 18 29 30 20 8 3 14 15 6 7 12 27 ,2124560,11 18 29 30 14 10 28 22 25 13 1 16 15 20 23 12 9 26 5 24 6 4 8 17 27 19 2 3 21 7 ,2037730,35
SL-B CR-OX PR-16,4,13 19 10 14 29 30 4 27 24 20 12 5 2 6 21 7 16 1 26 11 28 15 18 23 25 17 22 3 9 8 ,2125040,13 1 15 4 7 2 20 22 23 9 3 30 8 12 24 26 27 17 11 19 18 29 10 21 25 14 6 16 28 5 ,2037970,125
SL-UT-C CR-OX PR-25,2,18 9 4 28 6 24 21 12 22 1 20 23 8 17 30 19 16 10 7 15 26 25 13 27 11 2 14 5 29 3 ,2119940,11 20 23 1 10 24 2 29 12 3 26 22 14 18 8 28 5 16 21 17 19 6 30 13 9 15 7 25 4 27 ,2037980,44
SL-UT-C CR-OX PR-50,5,25 8 22 9 19 13 23 6 26 27 28 20 24 1 2 7 14 3 10 16 11 21 18 15 29 17 5 4 30 12 ,2134200,27 23 16 11 21 14 9 3 5 15 17 20 18 6 12 2 13 1 29 7 10 8 25 4 19 26 30 22 24 28 ,2039030,21
SL-UT CR-OX PR-25,3,5 16 20 26 11 3 27 7 9 22 28 17 6 29 1 15 10 18 12 23 2 21 13 14 19 4 8 30 24 25 ,2120760,18 8 19 14 6 24 13 3 4 9 17 5 10 28 7 25 15 20 23 16 1 30 27 2 12 21 22 11 26 29 ,2040540,41
SL-B CR-OX PR-16,2,24 6 9 4 13 1 23 7 22 11 21 3 8 2 14 27 26 29 30 15 28 12 17 5 10 18 19 25 20 16 ,2141490,21 19 6 30 26 22 9 15 11 29 24 27 10 7 4 25 17 28 3 1 18 12 16 5 8 23 14 20 13 2 ,2041100,110
SL-UT-C CR-OX PR-50,1,24 28 8 26 19 2 9 7 29 30 13 23 17 15 10 21 14 1 18 27 4 20 12 16 11 3 6 5 25 22 ,2120740,27 14 15 18 23 9 3 16 11 1 24 12 26 28 6 4 20 2 17 29 10 22 19 7 8 21 30 5 25 13 ,2041400,18
SL-UT-C CR-PMX PR-25,1,26 20 3 14 18 28 4 30 29 17 23 16 27 19 1 24 12 7 25 2 21 13 15 6 8 5 9 11 22 10 ,2112120,22 8 12 14 18 28 4 30 29 25 3 16 27 19 1 24 17 7 23 2 21 13 15 6 10 20 9 11 5 26 ,2042640,34
SL-UT-C CR-OX PR-50,2,29 17 14 25 11 16 19 18 5 15 6 7 30 13 28 3 21 9 27 1 26 24 10 8 2 12 23 20 4 22 ,2111230,5 7 16 2 22 14 30 6 12 11 15 1 29 20 18 13 3 27 23 25 26 9 19 10 4 21 8 28 24 17 ,2043180,18
SL-UT-C CR-OX PR-16,4,8 21 25 18 12 9 15 16 20 26 3 1 22 11 28 19 17 29 7 2 6 4 24 27 14 10 13 30 5 23 ,2116810,8 7 18 28 25 16 6 2 19 26 5 27 9 17 13 30 15 23 3 20 21 1 22 14 29 12 24 11 4 10 ,2043190,41
SL-B CR-OX PR-25,2,22 11 16 3 28 29 12 26 21 8 14 20 23 1 4 17 18 15 5 13 27 9 7 10 6 2 25 24 19 30 ,2133230,3 7 11 25 24 18 8 5 19 2 30 4 20 23 14 29 16 12 13 6 21 28 1 26 15 27 17 22 9 10 ,2044160,21
SL-B CR-PMX PR-25,3,28 10 5 21 13 7 20 4 18 17 26 3 15 11 12 9 24 23 27 16 22 1 30 8 19 29 2 25 14 6 ,2080520,24 13 16 26 19 20 8 17 27 4 18 28 14 29 30 2 5 3 10 7 9 23 21 12 1 6 11 15 25 22 ,2044430,56
SL-B CR-OX PR-16,1,24 26 15 28 11 1 2 17 19 21 14 27 4 3 20 7 29 30 6 13 8 22 23 5 16 10 9 25 12 18 ,2087000,14 1 4 29 7 23 26 10 30 12 2 5 6 3 11 15 22 17 27 18 8 21 9 16 24 25 13 28 20 19 ,2045300,138
SL-UT-C CR-OX PR-25,1,13 18 1 16 23 29 7 21 12 4 10 11 24 25 5 3 30 6 8 17 14 9 26 20 27 15 2 19 28 22 ,2125200,26 1 6 29 16 21 4 13 27 25 15 8 11 23 22 20 3 14 7 12 17 24 19 28 30 5 18 9 2 10 ,2046120,34
SL-B CR-PMX PR-16,3,21 19 6 30 25 24 13 16 10 17 2 8 5 23 27 12 15 29 3 1 22 7 26 14 28 4 18 20 9 11 ,2136250,6 16 23 9 28 25 12 17 1 22 8 30 27 21 2 13 10 5 15 20 29 7 3 11 18 4 19 14 24 26 ,2046280,61
SL-UT-C CR-OX PR-50,4,21 13 8 27 30 22 15 24 25 29 10 1 17 2 4 7 26 11 9 5 19 18 6 16 14 20 28 3 23 12 ,2144500,20 11 7 25 29 19 21 4 2 3 26 23 27 17 12 9 8 14 6 24 16 1 5 28 15 22 30 13 10 18 ,2049230,16
SL-UT CR-OX PR-16,5,13 27 5 4 11 10 20 22 16 21 1 3 25 15 14 17 8 30 29 9 28 2 12 6 26 23 18 19 7 24 ,2134470,5 24 26 8 14 11 30 12 19 2 28 29 9 18 21 13 27 23 3 25 22 7 4 16 1 17 6 20 15 10 ,2049610,92
SL-UT-C CR-OX PR-16,2,5 27 17 23 26 16 25 11 28 15 10 18 30 22 20 24 29 8 12 2 19 3 1 6 13 14 9 21 4 7 ,2101430,14 10 29 23 25 1 28 7 4 2 15 5 26 24 20 17 6 21 19 22 27 16 3 13 9 11 12 18 30 8 ,2054680,33
SL-UT CR-OX PR-25,2,28 14 9 4 29 21 6 5 18 30 16 20 3 11 2 13 8 1 26 7 15 27 25 24 22 10 17 12 23 19 ,2127800,4 3 8 24 6 19 2 25 7 28 23 17 1 22 30 14 10 15 9 26 29 5 20 16 21 27 18 12 11 13 ,2055870,42
SL-B CR-PMX PR-25,2,6 1 14 25 16 26 4 3 11 30 12 20 7 13 2 15 23 17 22 19 24 5 18 29 28 10 8 21 9 27 ,2128020,23 2 11 3 25 4 16 24 22 29 20 17 28 15 12 14 8 27 9 21 26 19 7 6 1 10 30 13 5 18 ,2056840,63
SL-R CR-OX PR-16,4,14 25 13 16 5 2 27 12 29 4 19 23 26 9 7 3 20 17 18 28 30 22 11 15 10 21 24 1 6 8 ,2090980,17 11 14 8 5 16 22 15 25 7 20 23 24 21 19 27 13 10 12 2 1 4 6 28 30 26 18 3 9 29 ,2057910,3
SL-B CR-OX PR-50,3,9 5 8 1 26 27 24 21 4 19 29 3 16 12 13 17 10 20 22 14 25 6 7 23 11 28 2 15 18 30 ,2137690,24 18 7 26 3 25 5 29 2 11 30 27 13 10 17 4 14 12 1 22 20 23 8 19 16 21 28 6 9 15 ,2062250,108
SL-R CR-OX PR-25,1,30 13 14 9 28 5 22 1 27 6 12 2 4 19 23 24 29 17 26 15 16 11 10 25 20 21 18 8 7 3 ,2129160,1 3 25 11 26 28 2 8 19 29 23 9 27 17 30 4 14 12 22 13 21 20 15 10 16 7 24 6 5 18 ,2062460,114
SL-B CR-OX PR-50,1,2 16 24 19 25 17 15 26 27 12 30 8 3 22 6 5 10 28 29 4 1 13 20 23 18 14 11 21 7 9 ,2144590,3 27 4 21 14 1 20 12 19 17 26 8 28 10 25 24 2 30 7 18 29 9 23 15 11 13 22 6 16 5 ,2064160,154
SL-R CR-OX PR-50,5,2 16 6 15 24 12 8 1 7 20 27 17 22 10 23 29 19 26 13 4 5 11 14 25 18 3 28 30 9 21 ,2097400,3 18 19 9 30 11 14 29 15 23 27 6 21 10 22 16 8 17 5 25 2 12 1 13 20 7 28 24 4 26 ,2067990,28
SL-UT CR-OX PR-16,2,1 26 27 5 21 4 11 16 13 19 2 22 14 10 23 3 25 18 15 6 17 30 28 12 29 9 8 7 20 24 ,2151720,17 12 25 19 18 2 16 20 10 28 6 22 14 1 15 9 23 3 24 7 27 8 26 21 13 5 30 29 11 4 ,2068750,39
SL-R CR-PMX PR-16,3,13 10 8 20 7 17 25 1 18 15 22 21 27 11 12 4 23 5 9 14 2 6 24 29 26 3 16 30 19 28 ,2090370,14 18 30 3 19 7 15 27 12 24 16 2 22 25 21 17 6 20 29 10 9 5 11 28 1 23 4 26 13 8 ,2068780,95
SL-R CR-PMX PR-50,5,20 21 15 13 26 16 7 23 14 2 6 22 27 12 5 19 10 25 18 8 30 3 29 9 24 1 4 17 28 11 ,2126980,6 21 18 19 16 25 7 4 30 28 22 14 13 5 11 9 23 12 8 27 2 24 26 20 17 15 3 29 1 10 ,2073060,82
SL-R CR-PMX PR-50,1,28 11 18 12 3 7 15 9 27 16 17 23 21 29 30 6 26 8 10 5 22 13 2 14 19 4 24 1 20 25 ,2129770,10 9 13 28 6 12 14 11 23 1 3 26 8 2 20 22 21 18 15 30 5 7 29 24 17 4 25 27 19 16 ,2074360,113
SL-R CR-PMX PR-16,1,3 5 30 12 23 19 2 15 29 24 8 13 27 11 16 14 4 22 9 7 6 26 10 28 1 17 25 18 21 20 ,2142050,10 29 26 16 9 3 24 18 6 14 23 12 21 17 8 19 5 20 22 30 15 28 13 11 1 25 2 27 7 4 ,2077160,8
SL-R CR-OX PR-50,4,14 25 11 1 27 19 21 30 29 8 13 24 26 16 28 23 5 12 9 3 15 7 17 10 4 20 2 18 6 22 ,2129470,23 19 11 6 7 5 12 15 22 13 9 4 2 10 17 25 8 21 26 24 16 27 28 3 18 30 29 1 20 14 ,2078360,47
SL-R CR-PMX PR-25,1,4 5 1 29 6 27 11 17 20 18 13 30 14 2 24 9 16 3 12 21 26 7 23 19 22 15 10 8 25 28 ,2157650,28 1 13 12 3 24 23 20 8 19 14 6 7 5 30 17 15 2 22 10 4 27 16 18 26 9 25 11 29 21 ,2078630,39
SL-R CR-OX PR-25,5,9 17 27 20 4 1 2 6 21 24 19 15 18 28 25 13 8 30 7 29 26 10 12 23 3 11 14 22 5 16 ,2117070,28 20 13 4 14 16 24 10 27 21 2 15 19 6 25 11 29 18 8 17 12 22 26 1 3 9 23 30 7 5 ,2078990,120
SL-R CR-PMX PR-25,4,4 9 8 1 29 24 7 13 25 16 12 21 22 5 20 19 14 15 10 6 2 26 3 28 18 17 23 11 30 27 ,2150690,28 10 13 7 11 27 12 19 15 25 6 24 9 22 17 23 5 20 8 18 2 21 30 16 1 29 14 26 4 3 ,2079480,120
SL-R CR-OX PR-50,1,8 26 7 14 4 19 12 30 6 16 27 17 3 23 10 28 9 11 24 1 15 22 29 5 25 18 21 20 13 2 ,2113490,25 20 12 21 5 15 19 29 3 23 8 13 18 4 2 17 1 11 28 6 22 26 16 9 27 14 30 10 24 7 ,2079780,50
SL-R CR-OX PR-16,1,24 20 7 18 25 2 28 21 29 19 30 16 4 12 6 1 27 11 22 8 17 15 10 26 13 3 5 23 14 9 ,2118260,24 9 2 12 29 8 10 25 18 22 27 5 15 20 6 1 21 11 19 17 23 13 26 30 28 14 3 4 16 7 ,2080330,68
SL-R CR-OX PR-25,2,7 20 10 21 27 14 1 3 23 12 26 8 30 15 25 13 4 28 24 18 9 5 6 11 19 17 2 29 16 22 ,2147660,6 20 26 27 3 22 10 25 18 29 4 24 16 28 14 15 13 23 21 2 5 9 11 1 12 19 7 30 8 17 ,2080980,20
SL-R CR-OX PR-50,3,13 19 26 15 4 20 25 5 1 12 8 6 7 16 11 14 29 17 18 27 30 3 24 28 2 21 10 23 9 22 ,2128580,10 1 15 20 6 4 7 23 19 16 26 30 28 18 11 14 29 24 27 5 17 3 12 21 22 13 9 2 25 8 ,2081040,8
SL-R CR-PMX PR-50,3,6 15 27 19 16 1 7 26 29 5 18 2 17 28 8 25 9 13 23 21 20 12 3 11 22 10 14 4 30 24 ,2135620,22 9 26 14 25 7 19 11 21 15 18 5 1 10 17 30 20 3 12 6 13 27 4 8 28 2 23 29 24 16 ,2081460,60
SL-R CR-PMX PR-50,4,19 11 17 10 14 13 7 8 21 3 26 27 18 29 4 5 28 12 22 1 30 23 2 6 20 24 16 9 15 25 ,2126890,26 29 23 25 4 11 12 18 5 7 8 27 13 24 22 16 17 19 1 30 2 28 6 3 21 14 10 15 9 20 ,2083170,109
SL-R CR-OX PR-25,3,9 1 22 15 21 7 6 18 29 26 20 25 28 5 23 27 19 10 4 12 3 11 2 8 30 16 24 14 13 17 ,2128490,23 15 16 25 30 27 13 24 14 26 6 8 17 21 29 4 18 19 5 3 2 28 20 1 9 10 7 11 12 22 ,2084650,62
SL-R CR-OX PR-16,5,29 17 23 13 26 28 11 3 21 15 10 24 8 9 7 4 2 5 27 6 16 19 1 18 12 20 22 25 30 14 ,2127320,18 3 17 14 10 5 2 13 4 28 8 11 23 12 30 6 22 24 26 1 21 9 15 29 7 19 25 20 16 27 ,2088630,75
SL-R CR-OX PR-16,2,7 18 17 6 8 2 26 25 4 5 27 16 9 23 24 19 28 10 29 11 13 15 1 22 20 30 21 14 3 12 ,2140860,1 25 19 9 30 17 13 22 21 27 10 6 8 15 2 12 26 20 7 11 29 14 4 28 24 5 3 23 16 18 ,2089440,19
SL-R CR-PMX PR-25,5,17 24 6 10 25 8 12 21 5 11 1 22 28 19 15 14 23 20 4 3 18 29 26 2 13 30 9 27 7 16 ,2127090,15 18 1 19 25 3 9 26 13 17 27 23 8 2 21 29 11 10 14 28 5 20 7 12 22 24 6 16 4 30 ,2093930,62
SL-R CR-OX PR-50,2,30 8 18 20 27 12 16 25 7 15 13 21 9 6 2 10 22 19 17 1 28 23 24 3 4 29 5 11 26 14 ,2131540,3 1 20 25 26 9 17 13 27 30 8 19 16 21 2 12 5 10 18 22 4 24 23 29 11 15 7 28 6 14 ,2095950,17
SL-R CR-PMX PR-25,3,13 18 9 8 5 11 4 2 1 25 26 22 7 28 30 15 21 29 24 10 14 19 6 23 17 27 12 20 16 3 ,2123400,7 21 3 24 6 29 26 27 20 14 2 8 28 25 10 13 22 18 15 12 5 19 11 17 1 9 16 4 30 23 ,2096330,10
SL-R CR-OX PR-16,3,19 18 16 30 24 1 2 29 8 9 7 28 6 23 3 21 26 4 17 5 22 15 27 13 11 25 14 10 12 20 ,2122170,4 15 3 14 30 19 28 6 18 25 2 13 20 12 23 8 17 26 1 29 21 9 5 11 27 16 24 7 22 10 ,2097370,70
SL-R CR-PMX PR-16,4,20 17 7 2 25 13 10 22 16 27 26 18 14 3 4 1 24 9 21 23 11 5 29 15 12 6 30 28 8 19 ,2135860,3 1 26 12 21 27 30 2 16 4 18 13 25 23 7 24 5 9 10 14 11 20 28 22 15 8 29 6 19 17 ,2097880,4
SL-R CR-OX PR-25,4,20 18 14 13 12 16 25 2 4 27 6 10 11 22 23 30 8 1 3 21 17 5 28 24 7 29 15 9 19 26 ,2130160,13 1 30 21 26 29 27 22 28 16 12 7 6 5 3 2 23 9 4 20 19 18 10 14 25 24 17 15 8 11 ,2101440,13
SL-R CR-PMX PR-50,2,12 20 17 6 5 23 9 30 7 24 29 10 18 13 1 4 3 8 15 26 19 2 25 21 14 22 28 16 11 27 ,2137440,23 13 1 14 2 6 8 25 21 26 9 10 22 17 5 15 12 7 18 30 29 19 27 24 16 20 28 11 3 4 ,2102230,161
SL-R CR-PMX PR-25,2,6 25 5 7 18 29 3 22 15 30 28 12 10 21 16 1 24 14 11 4 17 26 20 13 8 9 19 23 2 27 ,2135950,8 23 16 5 25 1 22 27 4 26 3 13 12 2 11 9 28 19 7 20 6 18 10 24 29 15 30 17 14 21 ,2108080,11
SL-R CR-PMX PR-16,5,13 27 15 28 25 24 29 3 18 9 1 4 23 17 14 19 21 12 10 2 8 11 26 20 7 22 16 5 30 6 ,2144700,24 23 11 27 20 4 30 15 3 5 1 29 13 17 14 19 21 12 10 2 8 28 22 18 26 25 9 16 7 6 ,2108420,3
SL-R CR-PMX PR-16,2,2 26 10 9 12 25 15 29 24 5 27 14 30 28 3 6 20 23 18 13 11 1 22 7 8 17 21 4 19 16 ,2123760,20 25 26 17 15 7 1 6 24 4 2 18 30 22 11 21 23 12 3 13 16 28 5 10 8 29 27 14 19 9 ,2118670,38
